"Great_MoveSet","ID","Evo_Fam","Evo_Next","Pokemon","Family","Shadow","Little_Rank","Great_Rank","Ultra_Rank","Master_Rank","Little_IVs","Great_IVs","Ultra_IVs","Master_IVs","Little_Level","Great_Level","Ultra_Level","Master_Level","Little_CP","Great_CP","Ultra_CP","Master_CP","Little_MoveSet","Ultra_MoveSet","Master_MoveSet"
"Vine Whip, Power Whip, Sludge Bomb","2","1;2;3","2;3","Ivysaur","Bulbasaur","FALSE",,"403",,,,"0/13/14",,,,"38.5",,,,"1493",,,,,
"Vine Whip, Power Whip, Sludge Bomb","2","1;2;3","2;3","Ivysaur (Shadow)","Bulbasaur","TRUE",,"443",,,,"0/13/14",,,,"38.5",,,,"1497",,,,,
"Vine Whip, Frenzy Plant, Sludge Bomb","3","1;2;3","3","Venusaur","Bulbasaur","FALSE",,"344",,,,"0/14/11",,,,"21",,,,"1496",,,,,
"Vine Whip, Frenzy Plant, Sludge Bomb","3","1;2;3","3","Venusaur (Shadow)","Bulbasaur","TRUE",,"398",,,,"0/14/11",,,,"21",,,,"1496",,,,,
"Fire Fang, Fire Punch, Flamethrower","5","4;5;6","5;6","Charmeleon (Shadow)","Charmander","TRUE",,"390",,,,"0/13/15",,,,"40",,,,"1496",,,,,
"Fire Spin, Blast Burn, Dragon Claw","6","4;5;6","6","Charizard","Charmander","FALSE",,"157",,,,"0/15/13",,,,"19.5",,,,"1488",,,,,
"Fire Spin, Blast Burn, Dragon Claw","6","4;5;6","6","Charizard (Shadow)","Charmander","TRUE",,"123",,,,"0/15/13",,,,"19.5",,,,"1488",,,,,
"Water Gun, Aqua Jet, Ice Beam","8","7;8;9","8;9","Wartortle","Squirtle","FALSE",,"284",,,,"0/14/15",,,,"50",,,,"1496",,,,,
"Water Gun, Aqua Jet, Ice Beam","8","7;8;9","8;9","Wartortle (Shadow)","Squirtle","TRUE",,"372",,,,"0/14/15",,,,"50",,,,"1496",,,,,
"Rollout, Hydro Cannon, Skull Bash","9","7;8;9","9","Blastoise","Squirtle","FALSE",,"81",,,,"1/15/15",,,,"23",,,,"1492",,,,,
"Rollout, Hydro Cannon, Skull Bash","9","7;8;9","9","Blastoise (Shadow)","Squirtle","TRUE",,"152",,,,"1/15/15",,,,"23",,,,"1492",,,,,
"Poison Jab, X-Scissor, Drill Run","15","13;14;15","15","Beedrill","Weedle","FALSE",,"361",,,,"0/13/14",,,,"32.5",,,,"1494",,,,,
"Poison Jab, X-Scissor, Drill Run","15","13;14;15","15","Beedrill (Shadow)","Weedle","TRUE",,"375",,,,"0/13/14",,,,"32.5",,,,"1494",,,,,
"Gust, Feather Dance, Brave Bird","18","16;17;18","18","Pidgeot","Pidgey","FALSE",,"117",,,,"0/14/14",,,,"27",,,,"1494",,,,,
"Gust, Brave Bird, Aerial Ace","18","16;17;18","18","Pidgeot (Shadow)","Pidgey","TRUE",,"197",,,,"0/14/14",,,,"27",,,,"1494",,,,,
"Thunder Shock, Wild Charge, Brick Break","26","25;26;172","26;172","Raichu","Pikachu","FALSE",,"167",,,,"0/15/14",,,,"26",,,,"1495",,,,,
"Thunder Shock, Wild Charge, Trailblaze","26","25;26;172","26;172","Raichu (Alolan)","Pikachu","FALSE",,"183",,,,"1/15/15",,,,"24.5",,,,"1499",,,,,
"Sand Attack, Rock Tomb, Dig","27","27;28","27;28","Sandshrew","Sandshrew","FALSE",,"422",,,,"15/15/15",,,,"50",,,,"1426",,,,,
"Sand Attack, Rock Tomb, Dig","27","27;28","27;28","Sandshrew (Shadow)","Sandshrew","TRUE",,"446",,,,"15/15/15",,,,"50",,,,"1426",,,,,
"Sand Attack, Rock Tomb, Night Slash","28","27;28","28","Sandslash","Sandshrew","FALSE",,"252",,,,"0/14/15",,,,"24",,,,"1493",,,,,
"Sand Attack, Rock Tomb, Night Slash","28","27;28","28","Sandslash (Shadow)","Sandshrew","TRUE",,"248",,,,"0/14/15",,,,"24",,,,"1493",,,,,
"Poison Sting, Poison Fang, Thunderbolt","30","29;30;31","30;31","Nidorina","Nidoran-f","FALSE",,"110",,,,"15/15/15",,,,"50",,,,"1480",,,,,
"Poison Sting, Poison Fang, Dig","30","29;30;31","30;31","Nidorina (Shadow)","Nidoran-f","TRUE",,"188",,,,"15/15/15",,,,"50",,,,"1480",,,,,
"Poison Jab, Earth Power, Poison Fang","31","29;30;31","31","Nidoqueen","Nidoran-f","FALSE",,"272",,,,"0/15/12",,,,"23",,,,"1499",,,,,
"Poison Jab, Earth Power, Poison Fang","31","29;30;31","31","Nidoqueen (Shadow)","Nidoran-f","TRUE",,"283",,,,"0/15/12",,,,"23",,,,"1499",,,,,
"Poison Sting, Sludge Bomb, Dig","33","32;33;34","33;34","Nidorino","Nidoran-m","FALSE",,"444",,,,"8/15/15",,,,"49.5",,,,"1500",,,,,
