"ID","Pokemon","Family","Shadow","Little_Rank","Great_Rank","Master_Rank","Ultra_Rank","Little_IVs","Great_IVs","Master_IVs","Ultra_IVs","Little_Level","Great_Level","Master_Level","Ultra_Level","Little_CP","Great_CP","Master_CP","Ultra_CP","Little_MoveSet","Great_MoveSet","Master_MoveSet","Ultra_MoveSet","Evo_Fam","Evo_Next"
"15","Beedrill","Weedle","FALSE",,"33",,,,"0/13/14",,,,"32.5",,,,"1500",,,,"Bug Bite*, X-Scissor, Drill Run*",,,"13;14;15","15"
"15","Beedrill (Shadow)","Weedle","TRUE",,"35",,,,"0/13/14",,,,"32.5",,,,"1500",,,,"Bug Bite*, X-Scissor, Drill Run*",,,"13;14;15","15"
"20","Raticate","Rattata","FALSE",,"208",,,,"0/14/15",,,,"36.5",,,,"1499",,,,"Bite, Dig, Hyper Beam",,,"19;20","20"
"20","Raticate (Alolan)","Rattata","FALSE",,"127",,,,"0/13/14",,,,"39",,,,"1497",,,,"Bite, Crunch, Hyper Fang",,,"19;20","20"
"20","Raticate (Alolan) (Shadow)","Rattata","TRUE",,"129",,,,"0/13/14",,,,"39",,,,"1497",,,,"Bite, Crunch, Hyper Fang",,,"19;20","20"
"20","Raticate (Shadow)","Rattata","TRUE",,"196",,,,"0/14/15",,,,"36.5",,,,"1499",,,,"Bite, Dig, Frustration<sup>†</sup>",,,"19;20","20"
"47","Parasect","Paras","FALSE",,"106",,,,"0/13/15",,,,"32",,,,"1500",,,,"Bug Bite*, Cross Poison, Solar Beam",,,"46;47","47"
"49","Venomoth","Venonat","FALSE",,"65",,,,"0/13/15",,,,"27.5",,,,"1497",,,,"Psywave, Poison Fang, Bug Buzz",,,"48;49","49"
"49","Venomoth (Shadow)","Venonat","TRUE",,"70",,,,"0/13/15",,,,"27.5",,,,"1497",,,,"Psywave, Poison Fang, Bug Buzz",,,"48;49","49"
"53","Persian","Meowth","FALSE",,"192",,,,"0/14/13",,,,"39",,,,"1498",,,,"Feint Attack, Foul Play, Night Slash*",,,"52;53;863","53"
"53","Persian (Alolan)","Meowth","FALSE",,"158",,,,"1/15/15",,,,"34.5",,,,"1498",,,,"Feint Attack, Foul Play, Play Rough",,,"52;53;863","53"
"53","Persian (Shadow)","Meowth","TRUE",,"189",,,,"0/14/13",,,,"39",,,,"1498",,,,"Feint Attack, Foul Play, Frustration<sup>†</sup>",,,"52;53;863","53"
"88","Grimer (Alolan)","Grimer","FALSE",,"73",,,,"10/15/14",,,,"50",,,,"1497",,,,"Poison Jab, Crunch, Gunk Shot",,,"88;89","88;89"
"88","Grimer (Alolan) (Shadow)","Grimer","TRUE",,"120",,,,"10/15/14",,,,"50",,,,"1497",,,,"Bite, Crunch, Frustration<sup>†</sup>",,,"88;89","88;89"
"89","Muk (Alolan)","Grimer","FALSE",,"82",,,,"0/15/14",,,,"20.5",,,,"1491",,,,"Poison Jab, Dark Pulse, Acid Spray",,,"88;89","89"
"89","Muk (Alolan) (Shadow)","Grimer","TRUE",,"71",,,,"0/15/14",,,,"20.5",,,,"1491",,,,"Poison Jab, Dark Pulse, Acid Spray",,,"88;89","89"
"103","Exeggutor (Alolan)","Exeggcute","FALSE",,"176",,,,"1/15/14",,,,"18.5",,,,"1498",,,,"Bullet Seed, Seed Bomb, Draco Meteor*",,,"102;103","103"
"103","Exeggutor (Alolan) (Shadow)","Exeggcute","TRUE",,"201",,,,"1/15/14",,,,"18.5",,,,"1498",,,,"Bullet Seed, Seed Bomb, Draco Meteor*",,,"102;103","103"
"108","Lickitung","Lickitung","FALSE",,"62",,,,"8/14/15",,,,"50",,,,"1491",,,,"Lick, Body Slam*, Power Whip",,,"108;463","108;463"
"115","Kangaskhan","Kangaskhan","FALSE",,"185",,,,"0/14/15",,,,"22",,,,"1495",,,,"Low Kick, Brick Break*, Crunch",,,"115","115"
"119","Seaking","Goldeen","FALSE",,"20",,,,"0/14/14",,,,"26.5",,,,"1500",,,,"Peck, Megahorn, Icy Wind*",,,"118;119","119"
"127","Pinsir","Pinsir","FALSE",,"74",,,,"0/13/14",,,,"19",,,,"1498",,,,"Bug Bite, X-Scissor, Close Combat",,,"127","127"
"127","Pinsir (Shadow)","Pinsir","TRUE",,"99",,,,"0/13/14",,,,"19",,,,"1498",,,,"Bug Bite, X-Scissor, Close Combat",,,"127","127"
"128","Tauros","Tauros","FALSE",,"148",,,,"0/15/15",,,,"21.5",,,,"1499",,,,"Tackle, Earthquake, Horn Attack",,,"128","128"
"133","Eevee","Eevee","FALSE",,"152",,,,"15/15/15",,,,"50",,,,"1210",,,,"Quick Attack, Body Slam*, Dig",,,"133;134;135;136;196;197;470;471;700","133;134;135;136;196;197;470;471;700"
"137","Porygon","Porygon","FALSE",,"224",,,,"0/13/15",,,,"37.5",,,,"1500",,,,"Charge Beam, Discharge*, Hyper Beam",,,"137;233;474","137;233;474"
"137","Porygon (Shadow)","Porygon","TRUE",,"225",,,,"0/13/15",,,,"37.5",,,,"1500",,,,"Charge Beam, Discharge*, Frustration<sup>†</sup>",,,"137;233;474","137;233;474"
"143","Snorlax","Snorlax","FALSE",,"109",,,,"1/15/14",,,,"17.5",,,,"1500",,,,"Lick, Body Slam, Superpower",,,"143;446","143;446"
"143","Snorlax (Shadow)","Snorlax","TRUE",,"145",,,,"1/15/14",,,,"17.5",,,,"1500",,,,"Lick, Body Slam, Earthquake",,,"143;446","143;446"
"148","Dragonair","Dratini","FALSE",,"12",,,,"1/15/15",,,,"34",,,,"1499",,,,"Dragon Breath, Aqua Tail, Dragon Pulse",,,"147;148;149","148;149"
"148","Dragonair (Shadow)","Dratini","TRUE",,"10",,,,"1/15/15",,,,"34",,,,"1499",,,,"Dragon Breath, Wrap, Aqua Tail",,,"147;148;149","148;149"
"162","Furret","Sentret","FALSE",,"34",,,,"1/15/14",,,,"35.5",,,,"1498",,,,"Quick Attack, Swift, Brick Break",,,"161;162","162"
"168","Ariados","Spinarak","FALSE",,"8",,,,"0/14/15",,,,"35",,,,"1497",,,,"Poison Sting, Lunge, Megahorn",,,"167;168","168"
"186","Politoed","Politoed","FALSE",,"59",,,,"0/15/11",,,,"23.5",,,,"1498",,,,"Mud Shot, Weather Ball (Water), Ice Beam*",,,"60;61;186","186"
"186","Politoed (Shadow)","Politoed","TRUE",,"77",,,,"0/15/11",,,,"23.5",,,,"1498",,,,"Mud Shot, Weather Ball (Water), Ice Beam*",,,"60;61;186","186"
"190","Aipom","Aipom","FALSE",,"165",,,,"14/15/14",,,,"49.5",,,,"1494",,,,"Astonish, Aerial Ace, Low Sweep",,,"190;424","190;424"
"190","Aipom (Shadow)","Aipom","TRUE",,"188",,,,"14/15/14",,,,"49.5",,,,"1494",,,,"Astonish, Aerial Ace, Frustration<sup>†</sup>",,,"190;424","190;424"
"197","Umbreon","Eevee","FALSE",,"29",,,,"0/15/14",,,,"27.5",,,,"1500",,,,"Snarl, Foul Play, Last Resort*",,,"133;197","197"
"203","Girafarig","Girafarig","FALSE",,"107",,,,"0/15/12",,,,"28",,,,"1499",,,,"Double Kick, Psychic Fangs, Trailblaze",,,"203;981","203;981"
