"ID","Pokemon","Family","Shadow","Little_Rank","Great_Rank","Ultra_Rank","Master_Rank","Little_IVs","Great_IVs","Ultra_IVs","Master_IVs","Little_Level","Great_Level","Ultra_Level","Master_Level","Little_CP","Great_CP","Ultra_CP","Master_CP","Little_MoveSet","Great_MoveSet","Ultra_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"27","Sandshrew (Alolan)","Sandshrew","FALSE",,"110",,,,"15/15/15",,,,"50",,,,"1462",,,,"Powder Snow, Night Slash, Gyro Ball",,,"27;28","27;28"
"27","Sandshrew (Alolan) (Shadow)","Sandshrew","TRUE",,"103",,,,"15/15/15",,,,"50",,,,"1462",,,,"Powder Snow, Night Slash, Gyro Ball",,,"27;28","27;28"
"28","Sandslash (Alolan)","Sandshrew","FALSE",,"32",,,,"0/14/14",,,,"23.5",,,,"1499",,,,"Shadow Claw, Ice Punch, Drill Run",,,"27;28","28"
"28","Sandslash (Alolan) (Shadow)","Sandshrew","TRUE",,"18",,,,"0/14/14",,,,"23.5",,,,"1499",,,,"Shadow Claw, Ice Punch, Drill Run",,,"27;28","28"
"35","Clefairy","Clefairy","FALSE",,"182",,,,"15/15/15",,,,"50",,,,"1306",,,,"Zen Headbutt, Disarming Voice, Body Slam",,,"35;36;173","35;36;173"
"36","Clefable","Clefairy","FALSE",,"86",,,,"0/13/15",,,,"23.5",,,,"1498",,,,"Fairy Wind, Moonblast, Swift",,,"35;36;173","36;173"
"38","Ninetales (Alolan)","Vulpix","FALSE",,"72",,,,"0/14/12",,,,"25",,,,"1497",,,,"Powder Snow, Weather Ball (Ice), Dazzling Gleam",,,"37;38","38"
"38","Ninetales (Alolan) (Shadow)","Vulpix","TRUE",,"67",,,,"0/14/12",,,,"25",,,,"1497",,,,"Powder Snow, Weather Ball (Ice), Dazzling Gleam",,,"37;38","38"
"40","Wigglytuff","Jigglypuff","FALSE",,"63",,,,"0/15/12",,,,"30",,,,"1493",,,,"Charm, Icy Wind, Swift",,,"39;40;174","40;174"
"51","Dugtrio (Alolan)","Diglett","FALSE",,"10",,,,"0/14/15",,,,"29.5",,,,"1499",,,,"Mud Slap, Mud Bomb, Iron Head",,,"50;51","51"
"51","Dugtrio (Alolan) (Shadow)","Diglett","TRUE",,"11",,,,"0/14/15",,,,"29.5",,,,"1499",,,,"Mud Slap, Mud Bomb, Iron Head",,,"50;51","51"
"78","Rapidash (Galarian)","Ponyta","FALSE",,"78",,,,"0/13/15",,,,"23",,,,"1499",,,,"Fairy Wind, Body Slam, High Horsepower",,,"77;78","78"
"81","Magnemite","Magnemite","FALSE",,"66",,,,"12/15/13",,,,"50",,,,"1496",,,,"Volt Switch, Magnet Bomb, Discharge",,,"81;82;462","81;82;462"
"81","Magnemite (Shadow)","Magnemite","TRUE",,"53",,,,"12/15/13",,,,"50",,,,"1496",,,,"Volt Switch, Magnet Bomb, Discharge",,,"81;82;462","81;82;462"
"82","Magneton","Magnemite","FALSE",,"55",,,,"0/15/15",,,,"22.5",,,,"1499",,,,"Thunder Shock, Discharge, Magnet Bomb",,,"81;82;462","82;462"
"82","Magneton (Shadow)","Magnemite","TRUE",,"44",,,,"0/15/15",,,,"22.5",,,,"1499",,,,"Thunder Shock, Discharge, Magnet Bomb",,,"81;82;462","82;462"
"103","Exeggutor (Alolan)","Exeggcute","FALSE",,"167",,,,"1/15/14",,,,"18.5",,,,"1498",,,,"Dragon Tail, Seed Bomb, Draco Meteor",,,"102;103","103"
"103","Exeggutor (Alolan) (Shadow)","Exeggcute","TRUE",,"153",,,,"1/15/14",,,,"18.5",,,,"1498",,,,"Dragon Tail, Seed Bomb, Draco Meteor",,,"102;103","103"
"110","Weezing (Galarian)","Koffing","FALSE",,"5",,,,"0/14/14",,,,"25",,,,"1499",,,,"Fairy Wind, Sludge, Overheat",,,"109;110","110"
"110","Weezing (Galarian) (Shadow)","Koffing","TRUE",,"2",,,,"0/14/14",,,,"25",,,,"1499",,,,"Fairy Wind, Sludge, Overheat",,,"109;110","110"
"122","Mr. Mime","Mr-mime","FALSE",,"120",,,,"0/13/15",,,,"25.5",,,,"1500",,,,"Psywave, Shadow Ball, Psychic",,,"122;439;866","122;439;866"
"148","Dragonair","Dratini","FALSE",,"75",,,,"1/15/15",,,,"34",,,,"1499",,,,"Dragon Breath, Aqua Tail, Dragon Pulse",,,"147;148;149","148;149"
"148","Dragonair (Shadow)","Dratini","TRUE",,"61",,,,"1/15/15",,,,"34",,,,"1499",,,,"Dragon Breath, Wrap, Aqua Tail",,,"147;148;149","148;149"
